frame,time,tx,ty,tz,qw,qx,qy,qz,radius_m,coord_frame,u_obs,v_obs,radius_obs_px,u_proj,v_proj,radius_proj_px,bottom_proj_v,floor_v,support_type,support_source,support_confidence,residual_px,contact_frame,audio_contact_frame,human_contact_event,floor_contact_event,human_contact_state,floor_contact_state,contact_part,contact_side,contact_label,active_part,active_part_y,active_part_z,u_ref_obs,v_ref_obs,contact_u,contact_v,contact_depth_offset_m,contact_depth_offset_used_m,z_contact_final,global_z_ref,z_ref_global_shift,z_ref_anchor_segment,contact_depth_gap
59,2.416667,-0.082353,0.215046,3.635774,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,606.735,446.864,,606.735,446.864,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.082655,3.522427,606.735,446.864,605.000,401.000,0.040156,0.040156,3.675930,3.635227,3.548436,3.635227,0.153503
60,2.458333,-0.063779,0.275220,3.632016,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,614.211,471.285,,614.211,471.285,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.149066,3.515331,614.211,471.285,613.000,427.000,-0.003459,-0.003459,3.628557,3.631603,3.574957,3.631603,0.113226
61,2.500000,-0.054145,0.386101,3.628150,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,618.083,516.286,,618.083,516.286,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.233198,3.529446,618.083,516.286,612.000,475.000,0.055012,0.055012,3.683162,3.627979,3.592776,3.627979,0.153716
62,2.541667,-0.050704,0.534830,3.624295,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,619.454,576.719,,619.454,576.719,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.296408,3.565840,619.454,576.719,616.000,531.000,1.748307,0.000000,3.624295,3.624355,3.636464,3.624355,0.058455
63,2.583333,-0.047002,0.646353,3.620652,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,620.935,622.173,,620.935,622.173,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,1,0,1,floor,,floor,right_hand,0.319635,3.588305,620.935,622.173,610.000,585.000,0.093592,0.093592,3.714244,3.620731,3.642479,3.620731,0.125939
64,2.625000,-0.066025,0.553900,3.617144,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,613.193,584.890,,613.193,584.890,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.318141,3.595595,613.193,584.890,609.000,540.000,1.732655,0.000000,3.617144,3.617107,3.660237,3.617107,0.021549
65,2.666667,-0.062746,0.434301,3.613692,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,614.500,536.500,,614.500,536.500,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.288897,3.568808,614.500,536.500,604.000,498.000,0.108294,0.108294,3.721986,3.613483,3.655672,3.613483,0.153178
66,2.708333,-0.071627,0.358497,3.609859,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,610.860,505.848,,610.860,505.848,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,1,0,1,0,0,0,hand,right,right_hand,right_hand,0.231314,3.524351,610.860,505.848,596.000,464.000,-0.085508,-0.085508,3.524351,3.609859,3.642262,3.609859,0.000000
67,2.750000,-0.088615,0.294755,3.602520,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,603.875,480.160,,603.875,480.160,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.166336,3.495199,603.875,480.160,589.000,441.000,-0.005724,-0.005724,3.596796,3.602304,3.633022,3.602304,0.101598
68,2.791667,-0.098656,0.247701,3.595006,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,599.698,461.189,,599.698,461.189,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.110082,3.479692,599.698,461.189,593.000,418.000,0.036603,0.036603,3.631609,3.594749,3.624808,3.594749,0.151917
69,2.833333,-0.105951,0.219778,3.587330,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,596.625,449.974,,596.625,449.974,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.072233,3.477928,596.625,449.974,588.000,409.000,0.045365,0.045365,3.632695,3.587194,3.589336,3.587194,0.154766
70,2.875000,-0.116107,0.207225,3.579534,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,592.364,445.020,,592.364,445.020,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.053759,3.486533,592.364,445.020,585.000,403.000,0.056698,0.056698,3.636232,3.579640,3.581397,3.579640,0.149699
71,2.916667,-0.123179,0.209807,3.571660,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,589.351,446.269,,589.351,446.269,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.067951,3.492919,589.351,446.269,583.000,402.000,0.032098,0.032098,3.603758,3.572085,3.573865,3.572085,0.110839
72,2.958333,-0.139922,0.244169,3.563635,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,582.337,460.624,,582.337,460.624,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.116445,3.500810,582.337,460.624,583.000,417.000,0.032413,0.032413,3.596048,3.564530,3.564336,3.564530,0.095238
73,3.000000,-0.154847,0.317463,3.555488,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,576.040,491.129,,576.040,491.129,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.194940,3.519375,576.040,491.129,584.000,449.000,-0.030550,-0.030550,3.524938,3.556975,3.568528,3.556975,0.005562
74,3.041667,-0.174109,0.430073,3.547263,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,567.917,538.055,,567.917,538.055,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.272274,3.555856,567.917,538.055,576.000,494.000,0.062560,0.062560,3.609823,3.549420,3.532080,3.549420,0.053967
75,3.083333,-0.194092,0.584605,3.539042,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,559.457,602.595,,559.457,602.595,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.318453,3.603198,559.457,602.595,556.000,555.000,0.089049,0.089049,3.628091,3.541866,3.512799,3.541866,0.024894
76,3.125000,-0.220571,0.619697,3.531244,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,548.267,617.725,,548.267,617.725,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,1,0,1,floor,,floor,right_hand,0.327132,3.616008,548.267,617.725,556.000,567.000,0.079477,0.079477,3.610721,3.534311,3.507336,3.534311,-0.005287
77,3.166667,-0.250946,0.511219,3.523970,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,535.419,573.049,,535.419,573.049,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.310595,3.619903,535.419,573.049,531.000,527.000,0.068826,0.068826,3.592796,3.526756,3.510607,3.526756,-0.027107
78,3.208333,-0.273699,0.409606,3.517382,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,525.723,531.022,,525.723,531.022,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.275279,3.598507,525.723,531.022,521.000,486.000,0.065381,0.065381,3.582763,3.519201,3.548217,3.519201,-0.015744
79,3.250000,-0.288417,0.327592,3.511646,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,519.381,497.002,,519.381,497.002,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,1,0,1,0,0,0,hand,right,right_hand,right_hand,0.207503,3.581648,519.381,497.002,509.000,453.000,0.070002,0.070002,3.581648,3.511646,3.583688,3.511646,0.000000
80,3.291667,-0.303863,0.269404,3.522883,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,513.327,472.308,,513.327,472.308,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.151812,3.581093,513.327,472.308,505.000,427.000,0.065615,0.065615,3.588498,3.524219,3.601957,3.524219,0.007405
81,3.333333,-0.324748,0.227744,3.534908,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,505.081,454.618,,505.081,454.618,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.095124,3.589117,505.081,454.618,501.000,407.000,0.162779,0.162779,3.697687,3.536792,3.643341,3.536792,0.108570
82,3.375000,-0.328651,0.210716,3.547572,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,503.947,447.231,,503.947,447.231,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.072121,3.597507,503.947,447.231,499.000,398.000,0.079798,0.079798,3.627370,3.549365,3.661039,3.549365,0.029863
83,3.416667,-0.333516,0.215975,3.560602,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,502.438,449.081,,502.438,449.081,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.082185,3.606063,502.438,449.081,500.000,397.000,0.047972,0.047972,3.608574,3.561938,3.677200,3.561938,0.002511
84,3.458333,-0.342267,0.252819,3.573779,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,499.349,463.893,,499.349,463.893,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.130208,3.621037,499.349,463.893,497.000,416.000,-0.020210,-0.020210,3.553569,3.574511,3.683679,3.574511,-0.067467
85,3.500000,-0.360358,0.332391,3.586888,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,492.456,496.093,,492.456,496.093,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.201958,3.642444,492.456,496.093,501.000,447.000,-0.003442,-0.003442,3.583446,3.587084,3.651619,3.587084,-0.058998
86,3.541667,-0.351756,0.457574,3.600007,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,496.503,546.665,,496.503,546.665,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.267344,3.675064,496.503,546.665,492.000,502.000,0.028685,0.028685,3.628692,3.599657,3.603505,3.599657,-0.046372
87,3.583333,-0.361028,0.613124,3.613095,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,493.254,609.215,,493.254,609.215,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,1,0,1,floor,,floor,right_hand,0.296462,3.686438,493.254,609.215,497.000,561.000,0.037820,0.037820,3.650915,3.612230,3.561204,3.612230,-0.035524
88,3.625000,-0.360909,0.602863,3.625938,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,493.822,604.176,,493.822,604.176,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.303466,3.689379,493.822,604.176,499.000,561.000,0.069121,0.069121,3.695059,3.624803,3.559986,3.624803,0.005680
89,3.666667,-0.361872,0.485437,3.638306,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,493.930,555.947,,493.930,555.947,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.289295,3.683689,493.930,555.947,493.000,505.000,0.001846,0.001846,3.640152,3.637376,3.578284,3.637376,-0.043537
90,3.708333,-0.360769,0.388855,3.649949,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,494.840,516.461,,494.840,516.461,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,1,0,1,0,0,0,hand,right,right_hand,right_hand,0.253998,3.661640,494.840,516.461,493.000,474.000,0.011691,0.011691,3.661640,3.649949,3.603913,3.649949,0.000000
91,3.750000,-0.354648,0.315507,3.644565,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,497.092,487.136,,497.092,487.136,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.197660,3.637493,497.092,487.136,488.000,441.000,0.090715,0.090715,3.735280,3.643216,3.637150,3.643216,0.097787
92,3.791667,-0.352538,0.260114,3.638412,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,497.702,464.992,,497.702,464.992,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.138146,3.617464,497.702,464.992,488.000,415.000,0.109206,0.109206,3.747618,3.636483,3.676778,3.636483,0.130154
93,3.833333,-0.348500,0.228572,3.631701,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,499.072,452.431,,499.072,452.431,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.088362,3.605041,499.072,452.431,488.000,402.000,0.097614,0.097614,3.729315,3.629750,3.708534,3.629750,0.124274
94,3.875000,-0.339930,0.207984,3.624701,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,502.272,444.268,,502.272,444.268,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.066610,3.601308,502.272,444.268,494.000,394.000,0.047460,0.047460,3.672161,3.623017,3.719872,3.623017,0.070852
95,3.916667,-0.336054,0.208174,3.617459,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,503.570,444.514,,503.570,444.514,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.075411,3.592922,503.570,444.514,498.000,395.000,0.056476,0.056476,3.673935,3.616285,3.707729,3.616285,0.081013
96,3.958333,-0.324062,0.229984,3.610156,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,508.172,453.557,,508.172,453.557,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.121068,3.594339,508.172,453.557,506.000,407.000,-0.037697,-0.037697,3.572459,3.609552,3.681478,3.609552,-0.021881
97,4.000000,-0.321354,0.310315,3.602609,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,509.000,486.500,,509.000,486.500,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.195531,3.596504,509.000,486.500,510.000,445.000,-0.047030,-0.047030,3.555579,3.602819,3.649932,3.602819,-0.040925
98,4.041667,-0.296594,0.444887,3.595105,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,518.841,541.737,,518.841,541.737,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.261406,3.611172,518.841,541.737,516.000,504.000,0.027800,0.027800,3.622905,3.596086,3.610363,3.596086,0.011733
99,4.083333,-0.254305,0.621301,3.587912,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,535.908,614.311,,535.908,614.311,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,1,0,1,floor,,floor,right_hand,0.300663,3.627808,535.908,614.311,527.000,566.000,0.031334,0.031334,3.619246,3.589353,3.558179,3.589353,-0.008562
100,4.125000,-0.232719,0.614125,3.581014,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,544.560,611.858,,544.560,611.858,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.311513,3.633972,544.560,611.858,537.000,565.000,0.054087,0.054087,3.635101,3.582620,3.529088,3.582620,0.001130
101,4.166667,-0.213623,0.513984,3.574425,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,552.230,571.178,,552.230,571.178,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.301263,3.638488,552.230,571.178,537.000,525.000,0.079231,0.079231,3.653656,3.575888,3.525145,3.575888,0.015168
102,4.208333,-0.206480,0.424222,3.568219,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,555.017,534.601,,555.017,534.601,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.269416,3.606374,555.017,534.601,538.000,491.000,0.015823,0.015823,3.584042,3.569155,3.513384,3.569155,-0.022332
103,4.250000,-0.190945,0.355225,3.562422,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,561.283,506.441,,561.283,506.441,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,1,0,1,0,0,0,hand,right,right_hand,right_hand,0.212002,3.578824,561.283,506.441,542.000,453.000,0.016402,0.016402,3.578824,3.562422,3.512279,3.562422,0.000000
104,4.291667,-0.182751,0.306853,3.564017,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,564.695,486.443,,564.695,486.443,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.155794,3.562798,564.695,486.443,548.000,430.000,0.095557,0.095557,3.659574,3.564788,3.507217,3.564788,0.096776
105,4.333333,-0.170940,0.267625,3.566051,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,569.602,470.216,,569.602,470.216,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.105362,3.555878,569.602,470.216,551.000,416.000,0.067152,0.067152,3.633203,3.567154,3.509444,3.567154,0.077325
106,4.375000,-0.161535,0.244893,3.568352,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,573.518,460.789,,573.518,460.789,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.070598,3.545976,573.518,460.789,561.000,405.000,0.102092,0.102092,3.670444,3.569520,3.515647,3.569520,0.124468
107,4.416667,-0.154713,0.239091,3.570831,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,576.370,458.333,,576.370,458.333,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.062987,3.538234,576.370,458.333,564.000,404.000,0.109775,0.109775,3.680606,3.571886,3.521092,3.571886,0.142372
108,4.458333,-0.142238,0.252721,3.573429,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,581.543,463.863,,581.543,463.863,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.090063,3.522838,581.543,463.863,579.000,413.000,0.057231,0.057231,3.630660,3.574252,3.539940,3.574252,0.107822
109,4.500000,-0.128797,0.304793,3.575980,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,587.105,485.174,,587.105,485.174,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.151488,3.518413,587.105,485.174,580.000,438.000,0.027953,0.027953,3.603933,3.576618,3.561474,3.576618,0.085520
110,4.541667,-0.114457,0.405486,3.578400,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,593.026,526.415,,593.026,526.415,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.228070,3.526213,593.026,526.415,580.000,476.000,-0.010974,-0.010974,3.567426,3.578984,3.573871,3.578984,0.041212
111,4.583333,-0.098484,0.534415,3.580834,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,599.609,579.179,,599.609,579.179,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.281268,3.561336,599.609,579.179,587.000,528.000,0.186523,0.186523,3.767357,3.581350,3.588910,3.581350,0.206022
112,4.625000,-0.091553,0.649887,3.583355,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,602.478,626.350,,602.478,626.350,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,1,0,1,floor,,floor,right_hand,0.305574,3.583769,602.478,626.350,590.000,586.000,0.271235,0.271235,3.854590,3.583716,3.581968,3.583716,0.270821
113,4.666667,-0.109078,0.580734,3.585895,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,595.327,597.840,,595.327,597.840,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.304793,3.589733,595.327,597.840,591.000,544.000,1.718423,0.000000,3.585895,3.586082,3.582516,3.586082,-0.003838
114,4.708333,-0.116558,0.472847,3.588394,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,592.297,553.520,,592.297,553.520,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.280514,3.575964,592.297,553.520,592.000,508.000,0.126232,0.126232,3.714626,3.588448,3.592544,3.588448,0.138662
115,4.750000,-0.127343,0.380492,3.590815,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,587.918,515.617,,587.918,515.617,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,1,0,1,0,0,0,hand,right,right_hand,right_hand,0.234896,3.545532,587.918,515.617,586.000,473.000,-0.045283,-0.045283,3.545532,3.590815,3.584110,3.590815,0.000000
116,4.791667,-0.135424,0.313424,3.589441,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,584.592,488.236,,584.592,488.236,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.170473,3.533486,584.592,488.236,584.000,442.000,0.026156,0.026156,3.615597,3.589215,3.577230,3.589215,0.082112
117,4.833333,-0.144888,0.263759,3.587942,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,580.695,467.961,,580.695,467.961,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.113080,3.531963,580.695,467.961,583.000,422.000,0.058756,0.058756,3.646698,3.587616,3.573030,3.587616,0.114735
118,4.875000,-0.150523,0.234311,3.586351,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,578.361,455.950,,578.361,455.950,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.073705,3.532654,578.361,455.950,576.000,410.000,0.060103,0.060103,3.646454,3.586017,3.556556,3.586017,0.113800
119,4.916667,-0.153101,0.218948,3.584738,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,577.277,449.699,,577.277,449.699,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.054494,3.535997,577.277,449.699,576.000,403.000,0.053394,0.053394,3.638132,3.584418,3.559743,3.584418,0.102134
120,4.958333,-0.150277,0.213806,3.583161,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,578.407,447.631,,578.407,447.631,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.057048,3.534489,578.407,447.631,578.000,402.000,0.056205,0.056205,3.639366,3.582819,3.550036,3.582819,0.104877
121,5.000000,-0.146873,0.227211,3.581594,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,579.776,453.166,,579.776,453.166,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.088278,3.526059,579.776,453.166,584.000,407.000,0.049690,0.049690,3.631284,3.581220,3.553912,3.581220,0.105225
122,5.041667,-0.143718,0.285634,3.579918,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,581.042,477.177,,581.042,477.177,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.148603,3.525429,581.042,477.177,582.000,430.000,0.016918,0.016918,3.596836,3.579621,3.559765,3.579621,0.071408
123,5.083333,-0.144015,0.389709,3.578145,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,580.891,519.951,,580.891,519.951,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.228817,3.536223,580.891,519.951,583.000,475.000,-0.040302,-0.040302,3.537843,3.578022,3.579583,3.578022,0.001620
124,5.125000,-0.148495,0.526889,3.576374,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,579.022,576.362,,579.022,576.362,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.282169,3.566493,579.022,576.362,582.000,528.000,0.216301,0.216301,3.792675,3.576423,3.577986,3.576423,0.226182
125,5.166667,-0.153354,0.646151,3.574754,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,576.998,625.456,,576.998,625.456,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,1,0,1,floor,,floor,right_hand,0.310418,3.587387,576.998,625.456,569.000,580.000,0.098557,0.098557,3.673311,3.574824,3.569104,3.574824,0.085924
126,5.208333,-0.177772,0.579924,3.573213,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,566.935,598.351,,566.935,598.351,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.311649,3.593975,566.935,598.351,562.000,553.000,0.063411,0.063411,3.636624,3.573225,3.562379,3.573225,0.042649
127,5.250000,-0.198764,0.469811,3.571679,1.000000,0.000000,0.000000,0.000000,0.120000,gvhmr_incam,558.272,553.177,,558.272,553.177,,,526.726,proxy_support,radius_free_proxy_observations,0.000000,0.000000,0,0,0,0,0,0,hand,right,right_hand,right_hand,0.286362,3.581856,558.272,553.177,561.000,501.000,0.007837,0.007837,3.579516,3.571626,3.583323,3.571626,-0.002340
